Relevance Model

Projekt-ID	935652
URL der Umfrage	https://ww2.unipark.de/uc/mauve_Heinrich-Heine-Universit__/15da/
Datum	20.03.2023 14:03:11

1 Seite: System (PGID 6189723)

Benutzerdefinierte Variable ( - Typ 931)
c_0001	c_0001	varchar	Benutzerdefinierte Variable
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11326895 - Typ 111)
v_170	v_170	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.6.1.2 Seite: H6: Chia Seeds Contra (PGID 6209491)

Which comment is more relevant? Alice’s or Bob’s? (q_11326896 - Typ 111)
v_171	v_171	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11326897 - Typ 111)
v_172	v_172	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11326899 - Typ 111)
v_173	v_173	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.6.2.1 Seite: H6: Boost Immune System Pro (PGID 6209498)

Which comment is more relevant? Alice’s or Bob’s? (q_11326900 - Typ 111)
v_174	v_174	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11326901 - Typ 111)
v_175	v_175	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11326903 - Typ 111)
v_176	v_176	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.6.2.2 Seite: H6: Boost Immune System Contra (PGID 6209501)

Which comment is more relevant? Alice’s or Bob’s? (q_11326911 - Typ 111)
v_177	v_177	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11326916 - Typ 111)
v_178	v_178	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11326921 - Typ 111)
v_179	v_179	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.6.3.1 Seite: H6: Solar Power Panels Pro (PGID 6209504)

Which comment is more relevant? Alice’s or Bob’s? (q_11326922 - Typ 111)
v_180	v_180	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11326923 - Typ 111)
v_181	v_181	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11326924 - Typ 111)
v_182	v_182	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.6.3.2 Seite: H6: Solar Power Panels Contra (PGID 6209509)

Which comment is more relevant? Alice’s or Bob’s? (q_11326925 - Typ 111)
v_183	v_183	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11326926 - Typ 111)
v_184	v_184	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11326927 - Typ 111)
v_185	v_185	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.7.1.1 Seite: H7: Chia Seeds Pro (PGID 6211210)

Which comment is more relevant? Alice’s or Bob’s? (q_11326929 - Typ 111)
v_186	v_186	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11326930 - Typ 111)
v_187	v_187	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11326932 - Typ 111)
v_188	v_188	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.7.1.2 Seite: H7: Chia Seeds Contra (PGID 6211214)

Which comment is more relevant? Alice’s or Bob’s? (q_11326933 - Typ 111)
v_189	v_189	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11326934 - Typ 111)
v_190	v_190	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11326935 - Typ 111)
v_191	v_191	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.7.2.1 Seite: H7: Boost Immune System Pro (PGID 6211224)

Which comment is more relevant? Alice’s or Bob’s? (q_11326936 - Typ 111)
v_192	v_192	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11326937 - Typ 111)
v_193	v_193	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11326938 - Typ 111)
v_194	v_194	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.7.2.2 Seite: H7: Boost Immune System Contra (PGID 6211231)

Which comment is more relevant? Alice’s or Bob’s? (q_11326939 - Typ 111)
v_195	v_195	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11326940 - Typ 111)
v_196	v_196	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11326941 - Typ 111)
v_197	v_197	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.7.3.1 Seite: H7: Solar Power Panels Pro (PGID 6211264)

Which comment is more relevant? Alice’s or Bob’s? (q_11326942 - Typ 111)
v_198	v_198	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11326943 - Typ 111)
v_199	v_199	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11326944 - Typ 111)
v_200	v_200	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.7.3.2 Seite: H7: Solar Power Panels Contra (PGID 6211265)

Which comment is more relevant? Alice’s or Bob’s? (q_11326945 - Typ 111)
v_201	v_201	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11326946 - Typ 111)
v_202	v_202	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11326947 - Typ 111)
v_203	v_203	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.8.1.1 Seite: H8: Chia Seeds Pro (PGID 6242599)

Which comment is more relevant? Alice’s or Bob’s? (q_11364733 - Typ 111)
v_282	v_282	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s?    (q_11364736 - Typ 111)
v_284	v_284	int	Is Alice comment more relevant or Charlie’s?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s?    (q_11364735 - Typ 111)
v_283	v_283	int	Is Bob’s comment more relevant or Charlie?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.8.1.2 Seite: H8: Chia Seeds Contra (PGID 6242604)

Which comment is more relevant? Alice’s or Bob’s? (q_11364765 - Typ 111)
v_285	v_285	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11364766 - Typ 111)
v_286	v_286	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11364767 - Typ 111)
v_287	v_287	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.8.2.1 Seite: H8: Boost Immune System Pro (PGID 6242605)

Which comment is more relevant? Alice’s or Bob’s? (q_11364768 - Typ 111)
v_288	v_288	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11364769 - Typ 111)
v_289	v_289	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11364770 - Typ 111)
v_290	v_290	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.8.2.2 Seite: H8: Boost Immune System Contra (PGID 6242606)

Which comment is more relevant? Alice’s or Bob’s? (q_11364772 - Typ 111)
v_291	v_291	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11364773 - Typ 111)
v_292	v_292	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11364775 - Typ 111)
v_294	v_294	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.8.3.1 Seite: H8: Solar Power Panels Pro (PGID 6242607)

Which comment is more relevant? Alice’s or Bob’s? (q_11364777 - Typ 111)
v_295	v_295	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11364782 - Typ 111)
v_296	v_296	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11364789 - Typ 111)
v_297	v_297	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.8.3.2 Seite: H8: Solar Power Panels Contra (PGID 6242608)

Which comment is more relevant? Alice’s or Bob’s? (q_11364792 - Typ 111)
v_298	v_298	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11364793 - Typ 111)
v_299	v_299	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11364795 - Typ 111)
v_300	v_300	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.9.1.1 Seite: H9: Chia Seeds Pro (PGID 6211285)

Which comment is more relevant? Alice’s or Bob’s? (q_11326949 - Typ 111)
v_204	v_204	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11326950 - Typ 111)
v_205	v_205	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11326951 - Typ 111)
v_206	v_206	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.9.1.2 Seite: H9: Chia Seeds Contra (PGID 6211310)

Which comment is more relevant? Alice’s or Bob’s? (q_11326952 - Typ 111)
v_207	v_207	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11326953 - Typ 111)
v_208	v_208	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11326954 - Typ 111)
v_209	v_209	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.9.2.1 Seite: H9: Boost Immune System Pro (PGID 6211313)

Which comment is more relevant? Alice’s or Bob’s? (q_11326955 - Typ 111)
v_210	v_210	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11326957 - Typ 111)
v_211	v_211	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11326958 - Typ 111)
v_212	v_212	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.9.2.2 Seite: H9: Boost Immune System Contra (PGID 6211316)

Which comment is more relevant? Alice’s or Bob’s? (q_11326967 - Typ 111)
v_213	v_213	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11326968 - Typ 111)
v_214	v_214	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11326970 - Typ 111)
v_215	v_215	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.9.3.1 Seite: H9: Solar Power Panels Pro (PGID 6211319)

Which comment is more relevant? Alice’s or Bob’s? (q_11326971 - Typ 111)
v_216	v_216	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11326973 - Typ 111)
v_217	v_217	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11326974 - Typ 111)
v_218	v_218	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.9.3.2 Seite: H9: Solar Power Panels Contra (PGID 6211323)

Which comment is more relevant? Alice’s or Bob’s? (q_11326975 - Typ 111)
v_219	v_219	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11326985 - Typ 111)
v_220	v_220	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11327004 - Typ 111)
v_221	v_221	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.10.1.1 Seite: H10: Chia Seeds Pro (PGID 6211440)

Which comment is more relevant? Alice’s or Bob’s? (q_11327035 - Typ 111)
v_222	v_222	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11327036 - Typ 111)
v_223	v_223	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11327037 - Typ 111)
v_224	v_224	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.10.1.2 Seite: H10: Chia Seeds Contra (PGID 6211497)

Which comment is more relevant? Alice’s or Bob’s? (q_11327038 - Typ 111)
v_225	v_225	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11327039 - Typ 111)
v_226	v_226	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11327041 - Typ 111)
v_227	v_227	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.10.2.1 Seite: H10: Boost Immune System Pro (PGID 6211527)

Which comment is more relevant? Alice’s or Bob’s? (q_11327043 - Typ 111)
v_228	v_228	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11327044 - Typ 111)
v_229	v_229	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11327045 - Typ 111)
v_230	v_230	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.10.2.2 Seite: H10: Boost Immune System Contra (PGID 6211537)

Which comment is more relevant? Alice’s or Bob’s? (q_11327052 - Typ 111)
v_231	v_231	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11327053 - Typ 111)
v_232	v_232	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11327054 - Typ 111)
v_233	v_233	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.10.3.1 Seite: H10: Solar Power Panels Pro (PGID 6211585)

Which comment is more relevant? Alice’s or Bob’s? (q_11327055 - Typ 111)
v_234	v_234	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11327056 - Typ 111)
v_235	v_235	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11327057 - Typ 111)
v_236	v_236	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.10.3.2 Seite: H10: Solar Power Panels Contra (PGID 6211675)

Which comment is more relevant? Alice’s or Bob’s? (q_11327058 - Typ 111)
v_237	v_237	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11327059 - Typ 111)
v_238	v_238	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11327066 - Typ 111)
v_239	v_239	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.11.1.1 Seite: H11: Chia Seeds Pro (PGID 6213282)

Which comment is more relevant? Alice’s or Bob’s? (q_11327067 - Typ 111)
v_240	v_240	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11327068 - Typ 111)
v_241	v_241	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11327069 - Typ 111)
v_242	v_242	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.11.1.2 Seite: H11: Chia Seeds Contra (PGID 6213290)

Which comment is more relevant? Alice’s or Bob’s? (q_11327070 - Typ 111)
v_243	v_243	int	Is Alice comment more relevant or Bob’s?
		1	Alice‘s comment is more relevant than Bob’s.
		2	Bob‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Alice’s or Charlie’s? (q_11327071 - Typ 111)
v_244	v_244	int	Is Alice comment more relevant or Charlie?
		1	Alice‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Alice’s.
		3	Both comments are equally relevant.


Which comment is more relevant? Bob’s or Charlie’s? (q_11327072 - Typ 111)
v_245	v_245	int	Is Bob’s comment more relevant or Charlie’s?
		1	Bob‘s comment is more relevant than Charlie’s.
		2	Charlie‘s comment is more relevant than Bob’s.
		3	Both comments are equally relevant.



4.11.2.1 Seite: H11: Boost Immune System Pro (PGID 6213301)

